T[keV],spectrum
0.1,139975.48025088807
0.10500000000000001,120911.12334457712
0.11000000000000001,101846.76643826616
0.11500000000000002,82782.40953195521
0.12000000000000002,63718.05262564427
0.12500000000000003,44653.69571933332
0.13000000000000003,25589.338813022372
0.13500000000000004,13081.725872481351
0.14000000000000004,11366.629548163084
0.14500000000000005,9651.533223844817
0.15000000000000005,7936.436899526548
0.15500000000000005,6221.340575208282
0.16000000000000006,4506.244250890013
0.16500000000000006,2791.147926571746
0.17000000000000007,2253.8222489144596
0.17500000000000007,2096.9269128777382
0.18000000000000008,1940.0315768410162
0.18500000000000008,1783.1362408042946
0.19000000000000009,1626.2409047675728
0.1950000000000001,1469.345568730851
0.2000000000000001,1336.5589534711726
0.2050000000000001,1359.8763052428214
0.2100000000000001,1383.1936570144703
0.2150000000000001,1406.5110087861192
0.2200000000000001,1429.8283605577683
0.22500000000000012,1453.1457123294172
0.23000000000000012,1476.463064101066
0.23500000000000013,1493.4253552993769
0.24000000000000013,1504.3233403296665
0.24500000000000013,1515.2213253599562
0.2500000000000001,1526.1193103902458
0.2550000000000001,1537.0172954205354
0.2600000000000001,1547.915280450825
0.2650000000000001,1558.8132654811147
0.27000000000000013,1546.7573608416142
0.27500000000000013,1531.8537931979677
0.28000000000000014,1516.950225554321
0.28500000000000014,1502.0466579106744
0.29000000000000015,1487.1430902670277
0.29500000000000015,1472.2395226233812
0.30000000000000016,1452.8822549331771
0.30500000000000016,1421.3329833655246
0.31000000000000016,1389.783711797872
0.31500000000000017,1358.2344402302197
0.3200000000000002,1326.6851686625673
0.3250000000000002,1295.1358970949148
0.3300000000000002,1263.5866255272622
0.3350000000000002,1233.7661034248424
0.3400000000000002,1204.895049940633
0.3450000000000002,1176.0239964564237
0.3500000000000002,1147.1529429722145
0.3550000000000002,1118.2818894880052
0.3600000000000002,1089.4108360037958
0.3650000000000002,1060.6783532616912
0.3700000000000002,1037.7262500473698
0.3750000000000002,1014.7741468330483
0.3800000000000002,991.8220436187269
0.38500000000000023,968.8699404044056
0.39000000000000024,945.9178371900842
0.39500000000000024,922.9657339757628
0.40000000000000024,901.1742904965963
0.40500000000000025,881.1141644557024
0.41000000000000025,861.0540384148082
0.41500000000000026,840.9939123739143
0.42000000000000026,820.9337863330203
0.42500000000000027,800.8736602921263
0.43000000000000027,780.8135342512322
0.4350000000000003,762.8382882123971
0.4400000000000003,745.4536090410976
0.4450000000000003,728.0689298697981
0.4500000000000003,710.6842506984985
0.4550000000000003,693.299571527199
0.4600000000000003,675.9148923558995
0.4650000000000003,658.7613290583819
0.4700000000000003,642.8469402330552
0.4750000000000003,626.9325514077285
0.4800000000000003,611.0181625824019
0.4850000000000003,595.1037737570753
0.4900000000000003,579.1893849317486
0.49500000000000033,563.274996106422
0.5000000000000003,549.1435013237214
0.5050000000000003,536.5608957405515
0.5100000000000003,523.9782901573817
0.5150000000000003,511.395684574212
0.5200000000000004,498.8130789910422
0.5250000000000004,486.2304734078724
0.5300000000000004,473.64786782470264
0.5350000000000004,463.40321670627935
0.5400000000000004,453.3812279178318
0.5450000000000004,443.35923912938426
0.5500000000000004,433.33725034093675
0.5550000000000004,423.3152615524891
0.5600000000000004,413.2932727640416
0.5650000000000004,403.79862858939697
0.5700000000000004,395.5890080713753
0.5750000000000004,387.37938755335364
0.5800000000000004,379.169767035332
0.5850000000000004,370.9601465173103
0.5900000000000004,362.7505259992886
0.5950000000000004,354.54090548126686
0.6000000000000004,347.2944906737655
0.6050000000000004,340.5248626929714
0.6100000000000004,333.75523471217736
0.6150000000000004,326.9856067313833
0.6200000000000004,320.2159787505892
0.6250000000000004,313.4463507697951
0.6300000000000004,310.6645353679204
0.6350000000000005,389.06319032245574
0.6400000000000005,467.461845276991
0.6450000000000005,545.8605002315264
0.6500000000000005,624.2591551860617
0.6550000000000005,702.657810140597
0.6600000000000005,781.0564650951324
0.6650000000000005,863.5156116630017
0.6700000000000005,951.4740067150692
0.6750000000000005,1039.4324017671368
0.6800000000000005,1127.3907968192043
0.6850000000000005,1215.3491918712718
0.6900000000000005,1303.3075869233394
0.6950000000000005,1391.265981975407
0.7000000000000005,1388.9678113885043
0.7050000000000005,1364.4815684153673
0.7100000000000005,1339.9953254422305
0.7150000000000005,1315.509082469094
0.7200000000000005,1291.022839495957
0.7250000000000005,1266.5365965228202
0.7300000000000005,1241.5344577708083
0.7350000000000005,1214.1916807627895
0.7400000000000005,1186.8489037547708
0.7450000000000006,1159.506126746752
0.7500000000000006,1132.1633497387331
0.7550000000000006,1104.8205727307143
0.7600000000000006,1077.4777957226956
0.7650000000000006,1053.2535384451994
0.7700000000000006,1031.4942189187739
0.7750000000000006,1009.7348993923479
0.7800000000000006,987.9755798659222
0.7850000000000006,966.2162603394964
0.7900000000000006,944.4569408130708
0.7950000000000006,922.697621286645
0.8000000000000006,904.7691319467548
0.8050000000000006,887.1005917980934
0.8100000000000006,869.4320516494321
0.8150000000000006,851.7635115007705
0.8200000000000006,834.0949713521092
0.8250000000000006,816.4264312034476
0.8300000000000006,800.1161454187164
0.8350000000000006,786.768010108512
0.8400000000000006,773.4198747983078
0.8450000000000006,760.0717394881036
0.8500000000000006,746.7236041778992
0.8550000000000006,733.375468867695
0.8600000000000007,720.0273335574908
0.8650000000000007,710.1456115464941
0.8700000000000007,701.804517668478
0.8750000000000007,693.4634237904617
0.8800000000000007,685.1223299124455
0.8850000000000007,676.7812360344292
0.8900000000000007,668.440142156413
0.8950000000000007,660.163145392449
0.9000000000000007,652.7346723287936
0.9050000000000007,645.3061992651383
0.9100000000000007,637.8777262014828
0.9150000000000007,630.4492531378274
0.9200000000000007,623.0207800741721
0.9250000000000007,615.5923070105166
0.9300000000000007,609.1485081961059
0.9350000000000007,603.9171814050181
0.9400000000000007,598.6858546139305
0.9450000000000007,593.4545278228426
0.9500000000000007,588.2232010317549
0.9550000000000007,582.991874240667
0.9600000000000007,577.7605474495793
0.9650000000000007,572.9763932408196
0.9700000000000008,568.2863806283392
0.9750000000000008,563.596368015859
